Name,Price,Category,Color,Size,Rating,Reviews,URL,Image URL,Product Number
JONAXEL 요낙셀,"60,000",수납콤비네이션, 앤트러싸이트,50x51x70 cm,3.8,6,https://www.ikea.com/kr/ko/p/jonaxel-storage-combination-anthracite-s79336226/,https://www.ikea.com/kr/ko/images/products/jonaxel-storage-combination-anthracite__0806931_pe770189_s5.jpg?f=s,79336226
PAX 팍스 / HASVIK 하스비크,"625,000",옷장, 화이트,150x66x201 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/pax-hasvik-wardrobe-white-s99478012/,https://www.ikea.com/kr/ko/images/products/pax-hasvik-wardrobe-white__1080071_pe857853_s5.jpg?f=s,99478012
NORRFLY 노르플뤼,"14,900",LED라인조명, 알루미늄,35 cm,4,2,https://www.ikea.com/kr/ko/p/norrfly-led-lighting-strip-aluminium-colour-00332288/,https://www.ikea.com/kr/ko/images/products/norrfly-led-lighting-strip-aluminium-colour__0606468_pe682354_s5.jpg?f=s,00332288
NORRFLY 노르플뤼,"16,900",LED라인조명, 알루미늄,42 cm,4,2,https://www.ikea.com/kr/ko/p/norrfly-led-lighting-strip-aluminium-colour-00332293/,https://www.ikea.com/kr/ko/images/products/norrfly-led-lighting-strip-aluminium-colour__0606472_pe682357_s5.jpg?f=s,00332293
HAUGA 하우가,"528,000",수납콤비네이션, 화이트,208x199 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/hauga-storage-combination-white-s19388157/,https://www.ikea.com/kr/ko/images/products/hauga-storage-combination-white__0914346_pe783955_s5.jpg?f=s,19388157
NORRFLY 노르플뤼,"24,900",LED라인조명, 알루미늄,67 cm,4,2,https://www.ikea.com/kr/ko/p/norrfly-led-lighting-strip-aluminium-colour-30332300/,https://www.ikea.com/kr/ko/images/products/norrfly-led-lighting-strip-aluminium-colour__0606470_pe682358_s5.jpg?f=s,30332300
PAX 팍스 / GRIMO 그리모,"579,000",옷장콤비네이션, 화이트,150x60x236 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/pax-grimo-wardrobe-combination-white-s49429731/,https://www.ikea.com/kr/ko/images/products/pax-grimo-wardrobe-combination-white__1024715_pe833640_s5.jpg?f=s,49429731
PAX 팍스,"626,000",옷장, 화이트/베리스보 화이트,150x60x201 cm,5,1,https://www.ikea.com/kr/ko/p/pax-wardrobe-white-bergsbo-white-s59244925/,https://www.ikea.com/kr/ko/images/products/pax-wardrobe-white-bergsbo-white__0258313_pe402253_s5.jpg?f=s,59244925
BOAXEL 보악셀,"90,500",세탁콤비네이션, 화이트/메탈,82x40x201 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/boaxel-laundry-combination-white-metal-s59332408/,https://www.ikea.com/kr/ko/images/products/boaxel-laundry-combination-white-metal__0918703_pe786462_s5.jpg?f=s,59332408
PAX 팍스 / FORSAND 포르산드,"534,000",옷장콤비네이션, 화이트,150x60x236 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/pax-forsand-wardrobe-combination-white-s59429716/,https://www.ikea.com/kr/ko/images/products/pax-forsand-wardrobe-combination-white__1024702_pe833636_s5.jpg?f=s,59429716
PAX 팍스 / FARDAL 파르달,"565,500",옷장콤비네이션, 화이트/하이글로스 화이트,150x60x201 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/pax-fardal-wardrobe-combination-white-high-gloss-white-s79429744/,https://www.ikea.com/kr/ko/images/products/pax-fardal-wardrobe-combination-white-high-gloss-white__1024695_pe833631_s5.jpg?f=s,79429744
HAUGA 하우가,"478,000",수납콤비네이션, 화이트,139x46x199 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/hauga-storage-combination-white-s89388700/,https://www.ikea.com/kr/ko/images/products/hauga-storage-combination-white__0917810_pe785995_s5.jpg?f=s,89388700
PAX 팍스 / REINSVOLL 레인스볼,"1,536,500",옷장콤비네이션, 화이트/그레이베이지,200x60x236 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/pax-reinsvoll-wardrobe-combination-white-grey-beige-s89437526/,https://www.ikea.com/kr/ko/images/products/pax-reinsvoll-wardrobe-combination-white-grey-beige__1029264_pe835672_s5.jpg?f=s,89437526
PAX 팍스 / BERGSBO 베리스보,"839,000",옷장, 화이트/화이트스테인 참나무무늬,250x60x201 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/pax-bergsbo-wardrobe-white-white-stained-oak-effect-s89478084/,https://www.ikea.com/kr/ko/images/products/pax-bergsbo-wardrobe-white-white-stained-oak-effect__1080479_pe858056_s5.jpg?f=s,89478084
PAX 팍스,"897,500",옷장콤비네이션, 화이트,250x58x201 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/pax-wardrobe-combination-white-s89478183/,https://www.ikea.com/kr/ko/images/products/pax-wardrobe-combination-white__1080341_pe857977_s5.jpg?f=s,89478183
NORRFLY 노르플뤼,"19,900",LED라인조명, 알루미늄,55 cm,4,2,https://www.ikea.com/kr/ko/p/norrfly-led-lighting-strip-aluminium-colour-90332298/,https://www.ikea.com/kr/ko/images/products/norrfly-led-lighting-strip-aluminium-colour__0606471_pe682356_s5.jpg?f=s,90332298
HAUGA 하우가,"15,000",선반, 베이지,56 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/hauga-shelf-beige-90459782/,https://www.ikea.com/kr/ko/images/products/hauga-shelf-beige__0949019_pe799473_s5.jpg?f=s,90459782
PAX 팍스,"596,000",옷장, 화이트/포르산드 화이트,150x60x201 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/pax-wardrobe-white-forsand-white-s99246593/,https://www.ikea.com/kr/ko/images/products/pax-wardrobe-white-forsand-white__0573416_pe667763_s5.jpg?f=s,99246593
PAX 팍스,"892,000",옷장, 화이트/파르달 하이글로스/화이트,150x60x236 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/pax-wardrobe-white-fardal-high-gloss-white-s99303499/,https://www.ikea.com/kr/ko/images/products/pax-wardrobe-white-fardal-high-gloss-white__0719051_pe731861_s5.jpg?f=s,99303499
PAX 팍스 / REINSVOLL 레인스볼,"1,224,000",옷장콤비네이션, 그레이베이지,200x60x201 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/pax-reinsvoll-wardrobe-combination-grey-beige-s99418216/,https://www.ikea.com/kr/ko/images/products/pax-reinsvoll-wardrobe-combination-grey-beige__0978045_pe813998_s5.jpg?f=s,99418216
KLEPPSTAD 클렙스타드,"189,000",옷장+도어3, 화이트,117x176 cm,4.1,20,https://www.ikea.com/kr/ko/p/kleppstad-wardrobe-with-3-doors-white-80441759/,https://www.ikea.com/kr/ko/images/products/kleppstad-wardrobe-with-3-doors-white__0753594_pe748782_s5.jpg?f=s,80441759
BRIMNES 브림네스,"299,000",옷장+도어3, 화이트,117x190 cm,4.2,6,https://www.ikea.com/kr/ko/p/brimnes-wardrobe-with-3-doors-white-10407928/,https://www.ikea.com/kr/ko/images/products/brimnes-wardrobe-with-3-doors-white__0176787_pe329567_s5.jpg?f=s,10407928
VUKU 부쿠,"20,000",옷장, 화이트,74x51x149 cm,4.6,22,https://www.ikea.com/kr/ko/p/vuku-wardrobe-white-10339331/,https://www.ikea.com/kr/ko/images/products/vuku-wardrobe-white__0498088_pe629449_s5.jpg?f=s,10339331
NORDKISA 노르드키사,"279,000",오픈형 옷장+미닫이도어, 대나무,120x186 cm,4.3,22,https://www.ikea.com/kr/ko/p/nordkisa-open-wardrobe-with-sliding-door-bamboo-80439469/,https://www.ikea.com/kr/ko/images/products/nordkisa-open-wardrobe-with-sliding-door-bamboo__0756084_pe748766_s5.jpg?f=s,80439469
PAX 팍스,"600,000",옷장, 화이트/하스비크 화이트,200x66x201 cm,5,3,https://www.ikea.com/kr/ko/p/pax-wardrobe-white-hasvik-white-s69180598/,https://www.ikea.com/kr/ko/images/products/pax-wardrobe-white-hasvik-white__0378721_pe554729_s5.jpg?f=s,69180598
KLEPPSTAD 클렙스타드,"199,000",미닫이 옷장, 화이트,117x176 cm,4,8,https://www.ikea.com/kr/ko/p/kleppstad-wardrobe-with-sliding-doors-white-30437241/,https://www.ikea.com/kr/ko/images/products/kleppstad-wardrobe-with-sliding-doors-white__0823547_pe775917_s5.jpg?f=s,30437241
SMÅSTAD 스모스타드 / PLATSA 플랏사,"257,500",옷장, 화이트 화이트/+서랍3,60x57x181 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/smastad-platsa-wardrobe-white-white-with-3-drawers-s39428317/,https://www.ikea.com/kr/ko/images/products/smastad-platsa-wardrobe-white-white-with-3-drawers__0925776_pe788879_s5.jpg?f=s,39428317
GURSKEN 구르스켄,"89,900",옷장, 라이트베이지,49x55x186 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/gursken-wardrobe-light-beige-50503292/,https://www.ikea.com/kr/ko/images/products/gursken-wardrobe-light-beige__0923964_pe788459_s5.jpg?f=s,50503292
KLEPPSTAD 클렙스타드,"159,000",옷장+도어2, 화이트,79x176 cm,4.2,5,https://www.ikea.com/kr/ko/p/kleppstad-wardrobe-with-2-doors-white-10437237/,https://www.ikea.com/kr/ko/images/products/kleppstad-wardrobe-with-2-doors-white__0733324_pe748781_s5.jpg?f=s,10437237
PAX 팍스 / HASVIK 하스비크,"572,500",옷장콤비네이션, 화이트,150x44x201 cm,5,1,https://www.ikea.com/kr/ko/p/pax-hasvik-wardrobe-combination-white-s59384261/,https://www.ikea.com/kr/ko/images/products/pax-hasvik-wardrobe-combination-white__0829864_pe776777_s5.jpg?f=s,59384261
GODISHUS 고디스후스,"129,000",옷장, 화이트,60x51x178 cm,4.8,8,https://www.ikea.com/kr/ko/p/godishus-wardrobe-white-30433484/,https://www.ikea.com/kr/ko/images/products/godishus-wardrobe-white__0721180_pe735622_s5.jpg?f=s,30433484
SUNDVIK 순드비크,"269,000",옷장, 그레이,80x50x172 cm,3,2,https://www.ikea.com/kr/ko/p/sundvik-wardrobe-grey-80494267/,https://www.ikea.com/kr/ko/images/products/sundvik-wardrobe-grey__0977367_pe813556_s5.jpg?f=s,80494267
BUSUNGE 부숭에,"149,000",옷장, 화이트,80x140 cm,4.7,6,https://www.ikea.com/kr/ko/p/busunge-wardrobe-white-40351350/,https://www.ikea.com/kr/ko/images/products/busunge-wardrobe-white__0642649_pe701364_s5.jpg?f=s,40351350
SMÅSTAD 스모스타드,"166,000",옷장, 화이트 화이트/+옷장레일2,60x42x181 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/smastad-wardrobe-white-white-with-2-clothes-rails-s29390876/,https://www.ikea.com/kr/ko/images/products/smastad-wardrobe-white-white-with-2-clothes-rails__0925744_pe788857_s5.jpg?f=s,29390876
MUSKEN 무스켄,"429,000",옷장+도어2/서랍3, 화이트,124x60x201 cm,3.5,4,https://www.ikea.com/kr/ko/p/musken-wardrobe-with-2-doors-3-drawers-white-50378684/,https://www.ikea.com/kr/ko/images/products/musken-wardrobe-with-2-doors-3-drawers-white__0590338_pe673833_s5.jpg?f=s,50378684
PAX 팍스 / GRIMO 그리모,"625,000",옷장콤비네이션, 화이트,200x66x201 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/pax-grimo-wardrobe-combination-white-s09418188/,https://www.ikea.com/kr/ko/images/products/pax-grimo-wardrobe-combination-white__0978040_pe813996_s5.jpg?f=s,09418188
HAUGA 하우가,"249,000",오픈형 옷장+서랍3, 화이트,70x199 cm,5,3,https://www.ikea.com/kr/ko/p/hauga-open-wardrobe-with-3-drawers-white-00456924/,https://www.ikea.com/kr/ko/images/products/hauga-open-wardrobe-with-3-drawers-white__0898789_pe782653_s5.jpg?f=s,00456924
JONAXEL 요낙셀,"31,000",수납콤비네이션, 화이트,25x51x70 cm,5,4,https://www.ikea.com/kr/ko/p/jonaxel-storage-combination-white-s69297131/,https://www.ikea.com/kr/ko/images/products/jonaxel-storage-combination-white__0703688_pe732250_s5.jpg?f=s,69297131
HAUGA 하우가,"299,000",미닫이 옷장, 화이트,118x55x199 cm,4.4,8,https://www.ikea.com/kr/ko/p/hauga-wardrobe-with-sliding-doors-white-40456917/,https://www.ikea.com/kr/ko/images/products/hauga-wardrobe-with-sliding-doors-white__0898797_pe782657_s5.jpg?f=s,40456917
PAX 팍스 / FLISBERGET/VIKEDAL 플리스베리에트/비케달,"665,000",옷장콤비네이션, 화이트/라이트베이지 거울유리,200x60x201 cm,No Review,No Review,https://www.ikea.com/kr/ko/p/pax-flisberget-vikedal-wardrobe-combination-white-light-beige-mirror-glass-s19478129/,https://www.ikea.com/kr/ko/images/products/pax-flisberget-vikedal-wardrobe-combination-white-light-beige-mirror-glass__1080330_pe857966_s5.jpg?f=s,19478129
SONGESAND 송에산드,"349,000",옷장, 화이트,120x60x191 cm,4.3,7,https://www.ikea.com/kr/ko/p/songesand-wardrobe-white-70347352/,https://www.ikea.com/kr/ko/images/products/songesand-wardrobe-white__0555120_pe660185_s5.jpg?f=s,70347352
KLEPPSTAD 클렙스타드,"99,900",오픈형 옷장, 화이트,39x176 cm,5,2,https://www.ikea.com/kr/ko/p/kleppstad-open-wardrobe-white-50441765/,https://www.ikea.com/kr/ko/images/products/kleppstad-open-wardrobe-white__0733314_pe748786_s5.jpg?f=s,50441765
VISTHUS 비스투스,"429,000",옷장, 그레이/화이트,122x59x216 cm,4.4,5,https://www.ikea.com/kr/ko/p/visthus-wardrobe-grey-white-30347617/,https://www.ikea.com/kr/ko/images/products/visthus-wardrobe-grey-white__0625545_pe692344_s5.jpg?f=s,30347617
HEMNES 헴네스,"279,000",오픈형 옷장, 화이트스테인,120x50x197 cm,4.9,7,https://www.ikea.com/kr/ko/p/hemnes-open-wardrobe-white-stained-20379618/,https://www.ikea.com/kr/ko/images/products/hemnes-open-wardrobe-white-stained__0642960_pe701571_s5.jpg?f=s,20379618
